order_id,PizzaCountPerOrder
8586,1
8587,2
8588,3
8589,1
8590,1
8591,4
8592,3
8593,2
8594,1
8595,1
8596,2
8597,3
8598,4
8599,3
8600,1
8601,1
8602,3
8603,3
8604,2
8605,3
8606,4
8607,1
8608,2
8609,2
8610,3
8611,1
8612,3
8613,4
8614,1
8615,1
8616,1
8617,2
8618,3
8619,2
8620,2
8621,2
8622,1
8623,2
8624,2
8625,3
8626,2
8627,1
8628,3
8629,2
8630,4
8631,1
8632,3
8633,1
8634,1
8635,1
8636,2
8637,1
8638,1
8639,2
8640,1
8641,9
8642,2
8643,9
8644,2
8645,1
8646,1
8647,2
8648,3
8649,1
8650,2
8651,2
8652,2
8653,2
8654,4
8655,1
8656,3
8657,2
8658,2
8659,2
8660,1
8661,3
8662,4
8663,2
8664,2
8665,2
8666,2
8667,1
8668,2
8669,2
8670,3
8671,2
8672,2
8673,4
8674,3
8675,3
8676,1
8677,2
8678,1
8679,2
8680,2
8681,2
8682,3
8683,1
8684,1
8685,4
8686,1
8687,1
8688,1
8689,1
8690,2
8691,4
8692,1
8693,1
8694,2
8695,2
8696,2
8697,3
8698,5
8699,8
8700,3
8701,3
8702,1
8703,4
8704,2
8705,2
8706,2
8707,2
8708,2
8709,2
8710,4
8711,1
8712,1
8713,1
8714,4
8715,3
8716,4
8717,1
8718,4
8719,3
8720,2
8721,1
8722,3
8723,1
8724,4
8725,3
8726,2
8727,4
8728,2
8729,1
8730,1
8731,2
8732,3
8733,1
8734,1
8735,2
8736,1
8737,5
8738,4
8739,1
8740,3
8741,1
8742,2
8743,1
8744,1
8745,2
8746,2
8747,1
8748,1
8749,3
8750,1
8751,4
8752,3
8753,1
8754,2
8755,2
8756,2
8757,10
8758,1
8759,1
8760,2
8761,3
8762,1
8763,2
8764,3
8765,2
8766,2
8767,1
8768,1
8769,2
8770,3
8771,3
8772,1
8773,3
8774,1
8775,2
8776,3
8777,2
8778,3
8779,2
8780,3
8781,2
8782,4
8783,1
8784,2
8785,1
8786,2
8787,2
8788,1
8789,3
8790,2
8791,4
8792,2
8793,1
8794,4
8795,1
8796,2
8797,1
8798,4
8799,1
8800,2
8801,1
8802,1
8803,3
8804,1
8805,8
8806,3
8807,1
8808,4
8809,2
8810,2
8811,1
8812,11
8813,1
8814,1
8815,4
8816,4
8817,1
8818,2
8819,1
8820,1
8821,1
8822,2
8823,3
8824,2
8825,1
8826,2
8827,1
8828,2
8829,2
8830,2
8831,1
8832,4
8833,2
8834,3
8835,1
8836,2
8837,2
8838,3
8839,1
8840,4
8841,1
8842,1
8843,2
8844,1
8845,1
8846,2
8847,2
8848,2
8849,1
8850,2
8851,1
8852,1
8853,2
8854,5
8855,6
8856,2
8857,11
8858,6
8859,1
8860,4
8861,3
8862,5
8863,2
8864,2
8865,2
8866,4
8867,4
8868,4
8869,3
8870,2
8871,2
8872,1
8873,2
8874,2
8875,4
8876,1
8877,1
8878,4
8879,2
8880,4
8881,4
8882,2
8883,2
8884,4
8885,4
8886,1
8887,3
8888,2
8889,1
8890,3
8891,1
8892,2
8893,2
8894,1
8895,3
8896,1
8897,1
8898,4
8899,4
8900,2
8901,2
8902,2
8903,4
8904,3
8905,3
8906,1
8907,4
8908,3
8909,1
8910,1
8911,1
8912,2
8913,4
8914,1
8915,10
8916,2
8917,2
8918,1
8919,1
8920,1
8921,1
8922,11
8923,4
8924,1
8925,1
8926,1
8927,4
8928,2
8929,2
8930,2
8931,2
8932,4
8933,1
8934,1
8935,1
8936,3
8937,1
8938,2
8939,4
8940,3
8941,3
8942,4
8943,2
8944,1
8945,3
8946,2
8947,1
8948,4
8949,3
8950,2
8951,2
8952,3
8953,2
8954,1
8955,2
8956,2
8957,2
8958,2
8959,3
8960,2
8961,4
8962,4
8963,1
8964,4
8965,2
8966,4
8967,2
8968,2
8969,2
8970,2
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,9
8978,1
8979,1
8980,4
8981,1
8982,1
8983,3
8984,1
8985,2
8986,2
8987,1
8988,1
8989,3
8990,4
8991,1
8992,4
8993,2
8994,4
8995,1
8996,4
8997,1
8998,3
8999,2
9000,2
9001,4
9002,3
9003,2
9004,3
9005,1
9006,4
9007,2
9008,1
9009,3
9010,3
9011,2
9012,2
9013,1
9014,2
9015,2
9016,1
9017,1
9018,3
9019,2
9020,2
9021,1
9022,1
9023,1
9024,1
9025,1
9026,2
9027,1
9028,1
9029,1
9030,1
9031,2
9032,1
9033,3
9034,4
9035,1
9036,4
9037,13
9038,4
9039,1
9040,2
9041,1
9042,9
9043,1
9044,1
9045,2
9046,1
9047,4
9048,2
9049,4
9050,1
9051,2
9052,4
9053,2
9054,1
9055,4
9056,4
9057,4
9058,3
9059,2
9060,3
9061,2
9062,2
9063,1
9064,2
9065,2
9066,1
9067,3
9068,1
9069,1
9070,2
9071,3
9072,4
9073,4
9074,3
9075,2
9076,4
9077,1
9078,3
9079,4
9080,4
9081,4
9082,2
9083,2
9084,1
9085,4
9086,2
9087,3
9088,2
9089,1
9090,1
9091,1
9092,2
9093,3
9094,4
9095,2
9096,3
9097,2
9098,1
9099,1
9100,5
9101,6
9102,9
9103,1
9104,5
9105,1
9106,2
9107,1
9108,3
9109,2
9110,3
9111,4
9112,1
9113,1
9114,3
9115,2
9116,2
9117,1
9118,4
9119,2
9120,3
9121,3
9122,1
9123,2
9124,1
9125,4
9126,1
9127,1
9128,1
9129,4
9130,4
9131,1
9132,4
9133,4
9134,2
9135,3
9136,1
9137,3
9138,2
9139,1
9140,4
9141,2
9142,1
9143,1
9144,2
9145,3
9146,3
9147,1
9148,2
9149,4
9150,1
9151,2
9152,3
9153,4
9154,1
9155,2
9156,2
9157,2
9158,2
9159,1
9160,2
9161,1
9162,2
9163,11
9164,1
9165,1
9166,2
9167,2
9168,4
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,3
9176,4
9177,1
9178,4
9179,2
9180,1
9181,4
9182,4
9183,2
9184,2
9185,1
9186,1
9187,2
9188,3
9189,1
9190,2
9191,4
9192,4
9193,1
9194,4
9195,2
9196,1
9197,4
9198,1
9199,1
9200,2
9201,4
9202,2
9203,1
9204,2
9205,2
9206,2
9207,12
9208,3
9209,8
9210,4
9211,2
9212,2
9213,1
9214,12
9215,2
9216,1
9217,3
9218,1
9219,2
9220,3
9221,1
9222,2
9223,1
9224,4
9225,1
9226,1
9227,1
9228,3
9229,1
9230,2
9231,1
9232,2
9233,1
9234,4
9235,2
9236,1
9237,2
9238,2
9239,3
9240,2
9241,2
9242,3
9243,1
9244,2
9245,3
9246,3
9247,1
9248,2
9249,1
9250,1
9251,2
9252,4
9253,1
9254,2
9255,3
9256,2
9257,3
9258,2
9259,1
9260,1
9261,3
9262,1
9263,3
9264,1
9265,1
9266,1
9267,3
9268,1
9269,4
9270,1
9271,4
9272,3
9273,2
9274,2
9275,1
9276,4
9277,1
9278,3
9279,4
9280,1
9281,4
9282,3
9283,9
9284,2
9285,1
9286,2
9287,4
9288,1
9289,2
9290,2
9291,1
9292,1
9293,2
9294,2
9295,2
9296,2
9297,4
9298,2
9299,3
9300,4
9301,2
9302,4
9303,3
9304,4
9305,4
9306,1
9307,2
9308,1
9309,1
9310,1
9311,1
9312,2
9313,2
9314,3
9315,2
9316,3
9317,1
9318,4
9319,1
9320,2
9321,2
9322,2
9323,4
9324,2
9325,2
9326,1
9327,1
9328,2
9329,1
9330,1
9331,14
9332,1
9333,1
9334,7
9335,1
9336,4
9337,1
9338,1
9339,1
9340,1
9341,1
9342,4
9343,1
9344,1
9345,1
9346,1
9347,4
9348,1
9349,2
9350,3
9351,1
9352,2
9353,1
9354,4
9355,1
9356,4
9357,2
9358,1
9359,2
9360,2
9361,2
9362,2
9363,2
9364,2
9365,2
9366,3
9367,2
9368,4
9369,1
9370,2
9371,1
9372,3
9373,1
9374,2
9375,2
9376,2
9377,1
9378,1
9379,3
9380,2
9381,1
9382,1
9383,2
9384,3
9385,1
9386,2
9387,1
9388,2
9389,4
9390,4
9391,2
9392,1
9393,2
9394,1
9395,2
9396,5
9397,2
9398,2
9399,4
9400,2
9401,1
9402,1
9403,2
9404,2
9405,3
9406,1
9407,1
9408,3
9409,3
9410,2
9411,2
9412,2
9413,2
9414,2
9415,3
9416,1
9417,2
9418,4
9419,1
9420,1
9421,2
9422,3
9423,2
9424,4
9425,4
9426,2
9427,1
9428,1
9429,4
9430,3
9431,3
9432,2
9433,1
9434,1
9435,2
9436,2
9437,3
9438,1
9439,2
9440,1
9441,2
9442,2
9443,2
9444,1
9445,4
9446,2
9447,1
9448,2
9449,1
9450,4
9451,1
9452,3
9453,1
9454,1
9455,1
9456,2
9457,1
9458,1
9459,1
9460,1
9461,2
9462,5
9463,14
9464,1
9465,3
9466,2
9467,2
9468,1
9469,2
9470,1
9471,4
9472,4
9473,1
9474,1
9475,1
9476,2
9477,2
9478,1
9479,2
9480,4
9481,2
9482,3
9483,2
9484,2
9485,1
9486,3
9487,2
9488,1
9489,4
9490,1
9491,1
9492,1
9493,2
9494,2
9495,2
9496,3
9497,3
9498,2
9499,4
9500,2
9501,4
9502,3
9503,1
9504,1
9505,1
9506,6
9507,4
9508,1
9509,1
9510,1
9511,1
9512,2
9513,3
9514,11
9515,1
9516,1
9517,1
9518,2
9519,1
9520,2
9521,1
9522,1
9523,4
9524,2
9525,4
9526,3
9527,2
9528,1
9529,1
9530,1
9531,2
9532,3
9533,3
9534,2
9535,1
9536,2
9537,2
9538,2
9539,1
9540,2
9541,3
9542,2
9543,1
9544,1
9545,4
9546,2
9547,3
9548,1
9549,4
9550,1
9551,3
9552,4
9553,2
9554,3
9555,2
9556,4
9557,2
9558,4
9559,2
9560,2
9561,2
9562,2
9563,3
9564,1
9565,2
9566,2
9567,2
9568,1
9569,1
9570,1
9571,2
9572,4
9573,4
9574,3
9575,12
9576,2
9577,1
9578,1
9579,3
9580,2
9581,4
9582,1
9583,3
9584,1
9585,1
9586,1
9587,1
9588,7
9589,1
9590,1
9591,1
9592,3
9593,1
9594,1
9595,3
9596,1
9597,2
9598,2
9599,1
9600,2
9601,1
9602,2
9603,3
9604,1
9605,1
9606,3
9607,2
9608,2
9609,1
9610,4
9611,1
9612,2
9613,2
9614,2
9615,4
9616,2
9617,1
9618,2
9619,3
9620,1
9621,1
9622,1
9623,3
9624,1
9625,1
9626,1
9627,1
9628,2
9629,2
9630,2
9631,3
9632,1
9633,1
9634,11
9635,2
9636,1
9637,4
9638,2
9639,1
9640,3
9641,2
9642,4
9643,3
9644,2
9645,1
9646,1
9647,3
9648,3
9649,3
9650,14
9651,2
9652,4
9653,3
9654,1
9655,2
9656,1
9657,1
9658,3
9659,2
9660,1
9661,2
9662,4
9663,4
9664,3
9665,1
9666,1
9667,1
9668,1
9669,4
9670,2
9671,1
9672,1
9673,2
9674,3
9675,4
9676,2
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,2
9684,2
9685,2
9686,1
9687,1
9688,1
9689,1
9690,2
9691,1
9692,1
9693,2
9694,6
9695,1
9696,2
9697,1
9698,1
9699,2
9700,1
9701,2
9702,3
9703,1
9704,1
9705,10
9706,1
9707,1
9708,1
9709,1
9710,3
9711,1
9712,1
9713,2
9714,2
9715,1
9716,1
9717,4
9718,2
9719,3
9720,1
9721,1
9722,2
9723,2
9724,4
9725,4
9726,4
9727,1
9728,3
9729,2
9730,2
9731,2
9732,2
9733,1
9734,2
9735,4
9736,2
9737,2
9738,1
9739,4
9740,2
9741,1
9742,2
9743,3
9744,2
9745,4
9746,1
9747,2
9748,1
9749,1
9750,4
9751,1
9752,3
9753,1
9754,1
9755,11
9756,4
9757,1
9758,1
9759,8
9760,1
9761,1
9762,1
9763,4
9764,1
9765,3
9766,4
9767,3
9768,2
9769,1
9770,3
9771,1
9772,2
9773,4
9774,2
9775,3
9776,4
9777,2
9778,2
9779,1
9780,1
9781,3
9782,2
9783,1
9784,1
9785,2
9786,2
9787,3
9788,2
9789,1
9790,2
9791,1
9792,3
9793,4
9794,3
9795,2
9796,1
9797,4
9798,4
9799,1
9800,1
9801,3
9802,2
9803,4
9804,2
9805,2
9806,3
9807,2
9808,3
9809,2
9810,1
9811,1
9812,1
9813,1
9814,2
9815,2
9816,3
9817,7
9818,3
9819,1
9820,1
9821,1
9822,2
9823,1
9824,1
9825,8
9826,1
9827,3
9828,4
9829,1
9830,2
9831,3
9832,2
9833,3
9834,2
9835,2
9836,3
9837,1
9838,1
9839,3
9840,1
9841,2
9842,1
9843,1
9844,2
9845,1
9846,2
9847,4
9848,3
9849,1
9850,2
9851,2
9852,4
9853,4
9854,1
9855,3
9856,3
9857,1
9858,2
9859,2
9860,3
9861,2
9862,3
9863,1
9864,2
9865,1
9866,3
9867,4
9868,9
9869,1
9870,1
9871,4
9872,1
9873,2
9874,2
9875,4
9876,1
9877,1
9878,2
9879,1
9880,2
9881,1
9882,4
9883,4
9884,1
9885,2
9886,1
9887,3
9888,3
9889,4
9890,1
9891,1
9892,1
9893,2
9894,4
9895,1
9896,1
9897,3
9898,4
9899,1
9900,1
9901,3
9902,1
9903,1
9904,2
9905,1
9906,2
9907,1
9908,1
9909,2
9910,1
9911,1
9912,2
9913,2
9914,2
9915,1
9916,4
9917,1
9918,2
9919,1
9920,3
9921,1
9922,4
9923,2
9924,3
9925,2
9926,1
9927,3
9928,1
9929,3
9930,2
9931,1
9932,2
9933,1
9934,1
9935,1
9936,4
9937,2
9938,1
9939,1
9940,1
9941,1
9942,4
9943,1
9944,13
9945,1
9946,4
9947,3
9948,1
9949,2
9950,2
9951,3
9952,2
9953,2
9954,3
9955,1
9956,1
9957,1
9958,1
9959,3
9960,3
9961,4
9962,4
9963,1
9964,1
9965,1
9966,4
9967,1
9968,2
9969,1
9970,2
9971,1
9972,2
9973,1
9974,3
9975,3
9976,1
9977,1
9978,2
9979,3
9980,2
9981,1
9982,1
9983,4
9984,2
9985,1
9986,1
9987,1
9988,1
9989,2
9990,2
9991,2
9992,1
9993,3
9994,1
9995,1
9996,1
9997,14
9998,3
9999,2
10000,3
10001,3
10002,4
10003,2
10004,2
10005,3
10006,2
10007,4
10008,1
10009,2
10010,2
10011,4
10012,1
10013,1
10014,1
10015,1
10016,2
10017,2
10018,4
10019,3
10020,2
10021,2
10022,3
10023,2
10024,2
10025,1
10026,1
10027,2
10028,3
10029,2
10030,4
10031,2
10032,1
10033,4
10034,2
10035,3
10036,3
10037,1
10038,2
10039,1
10040,2
10041,1
10042,1
10043,1
10044,1
10045,2
10046,2
10047,1
10048,1
10049,1
10050,2
10051,1
10052,4
10053,1
10054,1
10055,1
10056,1
10057,1
10058,11
10059,1
10060,3
10061,2
10062,2
10063,2
10064,1
10065,1
10066,4
10067,2
10068,4
10069,3
10070,2
10071,1
10072,1
10073,1
10074,1
10075,2
10076,2
10077,2
10078,4
10079,3
10080,1
10081,2
10082,3
10083,3
10084,3
10085,1
10086,2
10087,2
10088,2
10089,2
10090,3
10091,1
10092,2
10093,1
10094,2
10095,2
10096,2
10097,2
10098,1
10099,2
10100,1
10101,1
10102,4
10103,1
10104,1
10105,1
10106,2
10107,1
10108,1
10109,2
10110,2
10111,1
10112,2
10113,1
10114,1
10115,1
10116,2
10117,1
10118,1
10119,12
10120,4
10121,2
10122,3
10123,2
10124,1
10125,3
10126,2
10127,6
10128,4
10129,1
10130,1
10131,4
10132,4
10133,4
10134,1
10135,2
10136,3
10137,3
10138,1
10139,4
10140,3
10141,2
10142,2
10143,2
10144,1
10145,2
10146,2
10147,2
10148,2
10149,2
10150,2
10151,1
10152,1
10153,1
10154,3
10155,4
10156,4
10157,4
10158,1
10159,2
10160,1
10161,2
10162,1
10163,1
10164,1
10165,2
10166,2
10167,4
10168,3
10169,2
10170,4
10171,1
10172,3
10173,2
10174,2
10175,4
10176,4
10177,1
10178,2
10179,12
10180,1
10181,1
10182,2
10183,2
10184,1
10185,1
10186,14
10187,1
10188,1
10189,3
10190,1
10191,2
10192,1
10193,2
10194,2
10195,4
10196,2
10197,1
10198,4
10199,3
10200,3
10201,2
10202,3
10203,4
10204,1
10205,3
10206,1
10207,2
10208,1
10209,1
10210,1
10211,2
10212,2
10213,2
10214,4
10215,3
10216,2
10217,4
10218,3
10219,2
10220,3
10221,2
10222,1
10223,1
10224,3
10225,1
10226,1
10227,1
10228,1
10229,7
10230,1
10231,2
10232,1
10233,4
10234,1
10235,3
10236,4
10237,1
10238,9
10239,1
10240,1
10241,4
10242,3
10243,4
10244,2
10245,2
10246,1
10247,2
10248,4
10249,2
10250,4
10251,1
10252,2
10253,1
10254,1
10255,1
10256,1
10257,2
10258,1
10259,1
10260,4
10261,4
10262,2
10263,1
10264,2
10265,2
10266,2
10267,1
10268,2
10269,2
10270,2
10271,2
10272,3
10273,3
10274,4
10275,1
10276,2
10277,2
10278,4
10279,2
10280,4
10281,5
10282,1
10283,4
10284,2
10285,10
10286,1
10287,8
10288,3
10289,1
10290,1
10291,2
10292,2
10293,2
10294,1
10295,1
10296,4
10297,3
10298,2
10299,1
10300,1
10301,1
10302,2
10303,2
10304,2
10305,3
10306,3
10307,4
10308,2
10309,4
10310,1
10311,1
10312,2
10313,3
10314,1
10315,2
10316,4
10317,1
10318,4
10319,2
10320,4
10321,1
10322,1
10323,2
10324,3
10325,1
10326,1
10327,1
10328,5
10329,1
10330,1
10331,2
10332,1
10333,1
10334,2
10335,4
10336,1
10337,1
10338,4
10339,2
10340,1
10341,2
10342,2
10343,2
10344,1
10345,2
10346,1
10347,1
10348,4
10349,2
10350,5
10351,1
10352,4
10353,2
10354,3
10355,1
10356,4
10357,1
10358,2
10359,2
10360,1
10361,4
10362,2
10363,2
10364,1
10365,1
10366,4
10367,2
10368,2
10369,1
10370,2
10371,2
10372,2
10373,2
10374,2
10375,1
10376,4
10377,2
10378,4
10379,1
10380,2
10381,4
10382,1
10383,3
10384,4
10385,1
10386,2
10387,1
10388,1
10389,1
10390,1
10391,1
10392,2
10393,1
10394,1
10395,1
10396,4
10397,2
10398,2
10399,4
10400,8
10401,1
10402,2
10403,1
10404,1
10405,1
10406,2
10407,2
10408,1
10409,3
10410,1
10411,2
10412,7
10413,1
10414,4
10415,3
10416,1
10417,1
10418,1
10419,2
10420,4
10421,3
10422,4
10423,1
10424,2
10425,4
10426,1
10427,3
10428,1
10429,2
10430,1
10431,3
10432,4
10433,2
10434,3
10435,1
10436,4
10437,2
10438,3
10439,4
10440,2
10441,1
10442,1
10443,2
10444,4
10445,1
10446,1
10447,2
10448,3
10449,1
10450,2
10451,4
10452,1
10453,2
10454,1
10455,1
10456,5
10457,13
10458,1
10459,3
10460,1
10461,2
10462,1
10463,1
10464,1
10465,1
10466,4
10467,12
10468,2
10469,4
10470,1
10471,3
10472,3
10473,1
10474,2
10475,2
10476,1
10477,1
10478,3
10479,1
10480,1
10481,1
10482,3
10483,2
10484,1
10485,3
10486,2
10487,1
10488,4
10489,4
10490,2
10491,1
10492,1
10493,1
10494,2
10495,3
10496,2
10497,1
10498,2
10499,1
10500,4
10501,4
10502,1
10503,1
10504,4
10505,4
10506,2
10507,1
10508,1
10509,4
10510,2
10511,2
10512,4
10513,3
10514,1
10515,1
10516,3
10517,1
10518,7
10519,2
10520,3
10521,4
10522,1
10523,1
10524,2
10525,1
10526,2
10527,4
10528,4
10529,1
10530,4
10531,4
10532,1
10533,3
10534,2
10535,2
10536,3
10537,1
10538,2
10539,4
10540,2
10541,2
10542,2
10543,4
10544,3
10545,4
10546,1
10547,2
10548,3
10549,4
10550,1
10551,1
10552,4
10553,3
10554,2
10555,2
10556,2
10557,2
10558,1
10559,4
10560,4
10561,1
10562,3
10563,2
10564,2
10565,4
10566,3
10567,2
10568,4
10569,2
10570,1
10571,2
10572,3
10573,4
10574,9
10575,1
10576,1
10577,2
10578,4
10579,1
10580,10
10581,1
10582,1
10583,1
10584,1
10585,1
10586,4
10587,2
10588,3
10589,2
10590,1
10591,2
10592,4
10593,1
10594,2
10595,4
10596,4
10597,1
10598,2
10599,1
10600,2
10601,2
10602,1
10603,4
10604,2
10605,4
10606,1
10607,4
10608,2
10609,2
10610,2
10611,2
10612,2
10613,4
10614,3
10615,2
10616,2
10617,3
10618,1
10619,2
10620,1
10621,3
10622,2
10623,1
10624,3
10625,3
10626,1
10627,1
10628,2
10629,3
10630,3
10631,4
10632,2
10633,1
10634,1
10635,3
10636,3
10637,1
10638,2
10639,1
10640,2
10641,4
10642,1
10643,2
10644,4
10645,1
10646,6
10647,1
10648,2
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,3
10657,3
10658,1
10659,11
10660,2
10661,1
10662,1
10663,2
10664,4
10665,2
10666,2
10667,3
10668,1
10669,2
10670,2
10671,1
10672,3
10673,2
10674,1
10675,2
10676,3
10677,4
10678,1
10679,2
10680,3
10681,1
10682,2
10683,1
10684,1
10685,2
10686,2
10687,1
10688,3
10689,1
10690,1
10691,1
10692,4
10693,1
10694,1
10695,1
10696,4
10697,1
10698,2
10699,2
10700,1
10701,1
10702,14
10703,2
10704,1
10705,2
10706,3
10707,1
10708,1
10709,2
10710,1
10711,1
10712,1
10713,4
10714,1
10715,4
10716,4
10717,3
10718,2
10719,2
10720,4
10721,4
10722,1
10723,3
10724,2
10725,2
10726,2
10727,3
10728,2
10729,1
10730,1
10731,4
10732,1
10733,2
10734,2
10735,2
10736,3
10737,4
10738,1
10739,1
10740,2
10741,1
10742,1
10743,2
10744,2
10745,1
10746,4
10747,3
10748,2
10749,1
10750,1
10751,1
10752,1
10753,1
10754,3
10755,1
10756,1
10757,1
10758,2
10759,1
10760,21
10761,1
10762,2
10763,4
10764,3
10765,7
10766,1
10767,2
10768,1
10769,4
10770,1
10771,3
10772,1
10773,1
10774,1
10775,1
10776,4
10777,4
10778,2
10779,2
10780,2
10781,1
10782,1
10783,2
10784,2
10785,3
10786,1
10787,3
10788,2
10789,4
10790,1
10791,2
10792,2
10793,1
10794,4
10795,1
10796,7
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,1
10805,2
10806,1
10807,1
10808,1
10809,1
10810,2
10811,1
10812,3
10813,12
10814,1
10815,1
10816,1
10817,2
10818,3
10819,2
10820,2
10821,2
10822,1
10823,2
10824,3
10825,1
10826,1
10827,1
10828,1
10829,2
10830,2
10831,1
10832,1
10833,4
10834,2
10835,3
10836,2
10837,4
10838,1
10839,4
10840,4
10841,3
10842,2
10843,4
10844,1
10845,1
10846,2
10847,4
10848,2
10849,1
10850,1
10851,2
10852,3
10853,1
10854,2
10855,1
10856,1
10857,2
10858,3
10859,2
10860,1
10861,2
10862,3
10863,1
10864,1
10865,3
10866,1
10867,2
10868,4
10869,1
10870,4
10871,3
10872,1
10873,1
10874,2
10875,1
10876,1
10877,3
10878,1
10879,2
10880,2
10881,1
10882,1
10883,1
10884,3
10885,1
10886,4
10887,1
10888,1
10889,8
10890,1
10891,1
10892,2
10893,2
10894,1
10895,1
10896,3
10897,2
10898,1
10899,3
10900,4
10901,3
10902,2
10903,3
10904,2
10905,2
10906,4
10907,2
10908,4
10909,3
10910,2
10911,3
10912,1
10913,1
10914,3
10915,2
10916,2
10917,2
10918,3
10919,3
10920,1
10921,2
10922,4
10923,1
10924,1
10925,3
10926,1
10927,1
10928,1
10929,3
10930,3
10931,12
10932,1
10933,2
10934,4
10935,4
10936,2
10937,2
10938,1
10939,1
10940,1
10941,4
10942,4
10943,2
10944,1
10945,6
10946,2
10947,1
10948,3
10949,1
10950,1
10951,2
10952,1
10953,3
10954,2
10955,1
10956,1
10957,1
10958,2
10959,2
10960,3
10961,1
10962,2
10963,2
10964,1
10965,1
10966,2
10967,2
10968,1
10969,2
10970,2
10971,1
10972,2
10973,2
10974,3
10975,1
10976,1
10977,3
10978,4
10979,3
10980,4
10981,2
10982,2
10983,2
10984,2
10985,4
10986,3
10987,2
10988,1
10989,2
10990,2
10991,1
10992,2
10993,4
10994,3
10995,4
10996,1
10997,3
10998,3
10999,2
11000,3
11001,3
11002,3
11003,2
11004,3
11005,2
11006,1
11007,2
11008,3
11009,2
11010,1
11011,2
11012,2
11013,1
11014,3
11015,2
11016,1
11017,1
11018,6
11019,2
11020,1
11021,4
11022,1
11023,2
11024,1
11025,2
11026,3
11027,1
11028,2
11029,4
11030,1
11031,1
11032,2
11033,1
11034,1
11035,1
11036,2
11037,2
11038,3
11039,2
11040,1
11041,2
11042,1
11043,4
11044,2
11045,1
11046,1
11047,1
11048,2
11049,1
11050,1
11051,2
11052,4
11053,2
11054,3
11055,3
11056,3
11057,4
11058,3
11059,3
11060,3
11061,1
11062,4
11063,1
11064,3
11065,2
11066,3
11067,1
11068,1
11069,2
11070,2
11071,1
11072,2
11073,2
11074,1
11075,1
11076,3
11077,2
11078,1
11079,2
11080,1
11081,2
11082,1
11083,2
11084,1
11085,3
11086,4
11087,3
11088,4
11089,2
11090,3
11091,2
11092,1
11093,3
11094,3
11095,3
11096,4
11097,3
11098,2
11099,1
11100,2
11101,1
11102,3
11103,2
11104,1
11105,4
11106,4
11107,4
11108,4
11109,3
11110,2
11111,1
11112,3
11113,1
11114,2
11115,4
11116,2
11117,3
11118,2
11119,4
11120,2
11121,2
11122,2
11123,1
11124,2
11125,1
11126,3
11127,1
11128,12
11129,1
11130,1
11131,1
11132,1
11133,1
11134,3
11135,1
11136,4
11137,1
11138,2
11139,4
11140,2
11141,2
11142,3
11143,3
11144,1
11145,1
11146,1
11147,1
11148,1
11149,2
11150,4
11151,2
11152,2
11153,4
11154,4
11155,4
11156,1
11157,2
11158,2
11159,2
11160,2
11161,4
11162,1
11163,4
11164,3
11165,2
11166,2
11167,2
11168,3
11169,1
11170,2
11171,1
11172,1
11173,3
11174,4
11175,9
11176,5
11177,2
11178,7
11179,1
11180,1
11181,4
11182,4
11183,2
11184,1
11185,1
11186,1
11187,3
11188,2
11189,1
11190,2
11191,3
11192,1
11193,1
11194,1
11195,1
11196,1
11197,3
11198,3
11199,4
11200,2
11201,2
11202,1
11203,1
11204,1
11205,2
11206,2
11207,4
11208,2
11209,1
11210,4
11211,1
11212,2
11213,2
11214,1
11215,3
11216,1
11217,2
11218,1
11219,1
11220,1
11221,3
11222,2
11223,3
11224,3
11225,3
11226,1
11227,3
11228,5
11229,1
11230,4
11231,1
11232,1
11233,4
11234,5
11235,12
11236,4
11237,2
11238,3
11239,2
11240,4
11241,3
11242,2
11243,3
11244,4
11245,3
11246,2
11247,1
11248,1
11249,2
11250,2
11251,3
11252,4
11253,2
11254,2
11255,2
11256,1
11257,4
11258,1
11259,2
11260,1
11261,4
11262,1
11263,1
11264,2
11265,4
11266,4
11267,1
11268,1
11269,3
11270,3
11271,1
11272,1
11273,1
11274,1
11275,1
11276,3
11277,2
11278,1
11279,1
11280,3
11281,3
11282,1
11283,1
11284,2
11285,3
11286,1
11287,1
11288,2
11289,2
11290,2
11291,4
11292,2
11293,2
11294,2
11295,6
11296,3
11297,1
11298,1
11299,8
11300,2
11301,1
11302,1
11303,2
11304,1
11305,1
11306,4
11307,1
11308,2
11309,1
11310,1
11311,3
11312,2
11313,1
11314,1
11315,1
11316,1
11317,2
11318,2
11319,4
11320,2
11321,1
11322,2
11323,4
11324,3
11325,1
11326,3
11327,3
11328,2
11329,1
11330,2
11331,2
11332,1
11333,4
11334,1
11335,1
11336,3
11337,2
11338,1
11339,4
11340,4
11341,1
11342,2
11343,1
11344,1
11345,1
11346,2
11347,1
11348,2
11349,1
11350,13
11351,2
11352,1
11353,1
11354,2
11355,1
11356,1
11357,2
11358,10
11359,1
11360,1
11361,1
11362,4
11363,1
11364,1
11365,2
11366,1
11367,1
11368,2
11369,3
11370,3
11371,3
11372,1
11373,1
11374,2
11375,4
11376,2
11377,1
11378,4
11379,4
11380,2
11381,1
